tt1375666	{"movie_results":[{"adult":false,"backdrop_path":"/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg","genre_ids":[28,12,9648,878,53],"id":27205,"original_language":"en","original_title":"Inception","overview":"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: \"inception\", the implantation of another person's idea into a target's subconscious.","release_date":"2010-07-16","poster_path":"/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg","popularity":6.322111,"title":"Inception","video":false,"vote_average":7.8,"vote_count":7813}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0050539	{"movie_results":[{"adult":false,"backdrop_path":"/caoc77ZaOPZ5AokMjUvhdXMfnXr.jpg","genre_ids":[18,878,53],"id":31682,"original_language":"en","original_title":"The Incredible Shrinking Man","overview":"When exposure to a combination of radiation and insecticide causes Scott Carey to begin to shrink medical science is powerless to help him.","release_date":"1957-02-22","poster_path":"/70vz6UuPhgOhMFYfYeEem72NV0w.jpg","popularity":1.108949,"title":"The Incredible Shrinking Man","video":false,"vote_average":7.0,"vote_count":21}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0112682	{"movie_results":[{"adult":false,"backdrop_path":"/sVJKC83CDSrsNdfwyceTUJewbKV.jpg","genre_ids":[14,878,12],"id":902,"original_language":"fr","original_title":"La cité des enfants perdus","overview":"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.","release_date":"1995-05-16","poster_path":"/eVo6ewq4akfyJYy3GXkMsLNzEJc.jpg","popularity":1.920192,"title":"The City of Lost Children","video":false,"vote_average":7.7,"vote_count":124}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0229664	{"movie_results":[{"adult":false,"backdrop_path":"/ypeDNITVqGSJCt57TxKe3JQSIJk.jpg","genre_ids":[14,16,18,878,10749,10769,10751,35],"id":65592,"original_language":"fr","original_title":"Princes et princesses","overview":"This is a very fantastic and different world about love.","release_date":"2000-01-26","poster_path":"/bcIXKOO7uOnOl2e4BRqmPCYEmex.jpg","popularity":1.0003,"title":"Princes and Princesses","video":false,"vote_average":5.0,"vote_count":3}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2044863	{"movie_results":[{"adult":false,"backdrop_path":"/uUNvJXIvPs6LCLWS7ufpVUlz22q.jpg","genre_ids":[28,35,53,878],"id":63497,"original_language":"en","original_title":"Starship","overview":"Bug wants to be a Starship Ranger, but there's one thing they are he's not... human! On a far off world, one small alien bug sets out to find love and save the universe! So get ready because the Future is Now!","release_date":"2011-04-30","poster_path":"/5hCNDtbumjHvlXXSG8ptVr8r6JV.jpg","popularity":1.001143,"title":"Starship","video":false,"vote_average":5.3,"vote_count":2}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0142243	{"movie_results":[{"adult":false,"backdrop_path":"/fIToeduP96OhbYcg8gHX3P84Hhb.jpg","genre_ids":[14,16,28,878],"id":39108,"original_language":"ja","original_title":"ドラゴンボールZ 龍拳爆発!!悟空がやらねば誰がやる","overview":"The Z Warriors discover an unopenable music box and are told to open it with the dragon balls. The contents turn out to be a warrior named Tapion who had sealed himself inside along with a monster called Hildegarn. Goku must now perfect a new technique to defeat the evil monster.","release_date":"1995-07-15","poster_path":"/bUAFz5IIxn37nCmdLx6e6dVVdgd.jpg","popularity":1.290312,"title":"Dragon Ball Z: Wrath of the Dragon","video":false,"vote_average":6.6,"vote_count":32}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0091759	{"movie_results":[{"adult":false,"backdrop_path":"/Zba2rdu4wHa0g1V4zMFg9QFNSj.jpg","genre_ids":[878,18],"id":73920,"original_language":"ru","original_title":"Письма мертвого человека","overview":"In a world after the nuclear apocalypse a scholar helps a small group of children and adults survive, staying with them in the basement of the former museum of history. In his mind he writes letters to his son — though it is obvious that they will never be read.","release_date":"1986-12-12","poster_path":"/iTuJl4uNkZHyP3Nyln9Cino0uyB.jpg","popularity":1.266285,"title":"Dead Man's Letters","video":false,"vote_average":5.8,"vote_count":8}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0462600	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0088334	{"movie_results":[{"adult":false,"backdrop_path":"/a12mRGx1zf2tEPa9JfnC7QuWjJo.jpg","genre_ids":[16,35,14,878],"id":43967,"original_language":"en","original_title":"Urusei Yatsura 2: Byûtifuru dorîmâ","overview":"As the perpetually lecherous Ataru and his friends prepare for a carnival at Tomobiki High School, they gradually realize the days are literally repeating themselves. Any effort to break the pattern dumps them back where they started. They later discover their town has been reduced to a circle of land a few miles across, poised on the back of a gigantic sea turtle--a reference to \"Urushima Taro,\" a Japanese Rip Van Winkle story.","release_date":"1984-02-11","poster_path":"/o5wdfG0Cfk5WTPVdg03uMtfmRbb.jpg","popularity":0.005721,"title":"Urusei Yatsura 2: Beautiful Dreamer","video":false,"vote_average":6.3,"vote_count":3}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0181689	{"movie_results":[{"adult":false,"backdrop_path":"/6HbOqP1GUElNLdX8Bx2uP542CIP.jpg","genre_ids":[28,9648,878,53],"id":180,"original_language":"en","original_title":"Minority Report","overview":"John Anderton is a top \"Precrime\" cop in the late-21st century, when technology can predict crimes before they're committed. But Anderton becomes the quarry when another investigator targets him for a murder charge. Can Anderton find a glitch in the system and prove his innocence before it's too late?","release_date":"2002-06-20","poster_path":"/h3lpltSn7Rj1eYTPQO1lYGdw4Bz.jpg","popularity":1.941894,"title":"Minority Report","video":false,"vote_average":6.8,"vote_count":1212}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0024184	{"movie_results":[{"adult":false,"backdrop_path":"/vrevw9nicxL8Elt5r5FBmy3d1nC.jpg","genre_ids":[27,878],"id":10787,"original_language":"en","original_title":"The Invisible Man","overview":"A scientist turns himself invisible. However, the formula slowly drives him insane, causing him to terrorize the countryside as an invisible killer.","release_date":"1933-11-13","poster_path":"/15w76PDsXtPjBgnEJlZLZceBfZR.jpg","popularity":0.453838,"title":"The Invisible Man","video":false,"vote_average":6.8,"vote_count":30}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3278680	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0119116	{"movie_results":[{"adult":false,"backdrop_path":"/sySVDnPmjJl82TgnTP4DTYgD6lY.jpg","genre_ids":[28,12,14,878,53],"id":18,"original_language":"en","original_title":"The Fifth Element","overview":"It’s the year 2257 and a taxi driver has been unintentionally given the task of saving a young girl who is part of the key that will ensure the survival of humanity. The Fifth Element takes place in a futuristic metropolitan city and is filmed in a French comic book aesthetic by a British, French and American lineup.","release_date":"1997-05-07","poster_path":"/zaFa1NRZEnFgRTv5OVXkNIZO78O.jpg","popularity":2.157137,"title":"The Fifth Element","video":false,"vote_average":6.9,"vote_count":1983}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0409459	{"movie_results":[{"adult":false,"backdrop_path":"/ok6Ws65nDSLAIKkKgIjqyM5OGCc.jpg","genre_ids":[28,878,9648],"id":13183,"original_language":"en","original_title":"Watchmen","overview":"In a gritty and alternate 1985 the glory days of costumed vigilantes have been brought to a close by a government crackdown, but after one of the masked veterans is brutally murdered an investigation into the killer is initiated. The reunited heroes set out to prevent their own destruction, but in doing so uncover a sinister plot that puts all of humanity in grave danger.","release_date":"2009-03-06","poster_path":"/jXggcKzlyxj7yMBUIsqwiaaEtD5.jpg","popularity":3.393711,"title":"Watchmen","video":false,"vote_average":6.7,"vote_count":1358}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0121766	{"movie_results":[{"adult":false,"backdrop_path":"/wUYTfFbfPiZC6Lcyt1nonr69ZmK.jpg","genre_ids":[878,12,28],"id":1895,"original_language":"en","original_title":"Star Wars: Episode III - Revenge of the Sith","overview":"Years after the onset of the Clone Wars, the noble Jedi Knights lead a massive clone army into a galaxy-wide battle against the Separatists. When the sinister Sith unveil a thousand-year-old plot to rule the galaxy, the Republic crumbles and from its ashes rises the evil Galactic Empire. Jedi hero Anakin Skywalker is seduced by the dark side of the Force to become the Emperor's new apprentice -- Darth Vader. The Jedi are decimated, as Obi-Wan Kenobi and Jedi Master Yoda are forced into hiding. The only hope for the galaxy are Anakin's own offspring -- the twin children born in secrecy who will grow up to become heroes.","release_date":"2005-05-19","poster_path":"/tgr5Pdy7ehZYBqBkN2K7Q02xgOb.jpg","popularity":5.2387,"title":"Star Wars: Episode III - Revenge of the Sith","video":false,"vote_average":6.9,"vote_count":1941}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2103281	{"movie_results":[{"adult":false,"backdrop_path":"/rjUl3pd1LHVOVfG4IGcyA1cId5l.jpg","genre_ids":[28,18,878,53],"id":119450,"original_language":"en","original_title":"Dawn of the Planet of the Apes","overview":"A group of scientists in San Francisco struggle to stay alive in the aftermath of a plague that is wiping out humanity, while Caesar tries to maintain dominance over his community of intelligent apes.","release_date":"2014-07-11","poster_path":"/2EUAUIu5lHFlkj5FRryohlH6CRO.jpg","popularity":6.082611,"title":"Dawn of the Planet of the Apes","video":false,"vote_average":7.5,"vote_count":2058}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0082694	{"movie_results":[{"adult":false,"backdrop_path":"/ns75FqFLk1v6jEmecgu25IOk8yB.jpg","genre_ids":[12,28,53,878],"id":8810,"original_language":"en","original_title":"Mad Max 2","overview":"Max Rockatansky returns as the heroic loner who drives the dusty roads of a postapocalyptic Australian Outback in an unending search for gasoline. Arrayed against him and the other scraggly defendants of a fuel-depot encampment are the bizarre warriors commanded by the charismatic Lord Humungus, a violent leader whose scruples are as barren as the surrounding landscape.","release_date":"1981-12-24","poster_path":"/voNuYkvQgDSqijCDllEaRntq7ln.jpg","popularity":3.447279,"title":"Mad Max 2: The Road Warrior","video":false,"vote_average":7.0,"vote_count":350}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1244666	{"movie_results":[{"adult":false,"backdrop_path":"/r7lpqZ7YzXoApC4Pr5O5V5xeayX.jpg","genre_ids":[35,18,10402],"id":38010,"original_language":"ja","original_title":"フィッシュストーリー","overview":"A rock band writes a song called \"Fish Story\" based on a sentence from a badly translated novel by a quack translator. The song exceeds the boundaries of space and time and ties people and their stories together. Thirty-seven years go by, and the song strikes a comet and saves the Earth from total destruction.","release_date":"2009-03-20","poster_path":"/ajSbsEK2Cu1kDMpWMhGhTlhPsBo.jpg","popularity":0.024402,"title":"Fish Story","video":false,"vote_average":6.2,"vote_count":5}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1951264	{"movie_results":[{"adult":false,"backdrop_path":"/sRJjliXA7ZqHCr7HCK0ZB83xxjr.jpg","genre_ids":[878,53,28,12],"id":101299,"original_language":"en","original_title":"The Hunger Games: Catching Fire","overview":"Katniss Everdeen has returned home safe after winning the 74th Annual Hunger Games along with fellow tribute Peeta Mellark. Winning means that they must turn around and leave their family and close friends, embarking on a \"Victor's Tour\" of the districts. Along the way Katniss senses that a rebellion is simmering, but the Capitol is still very much in control as President Snow prepares the 75th Annual Hunger Games (The Quarter Quell) - a competition that could change Panem forever.","release_date":"2013-11-22","poster_path":"/tAhSyLxpaZJCr1oc2a3flvC2B7x.jpg","popularity":6.136545,"title":"The Hunger Games: Catching Fire","video":false,"vote_average":7.5,"vote_count":2916}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0113799	{"movie_results":[{"adult":false,"backdrop_path":"/8s9u2DBYP10pq70c0nCK59fLkaj.jpg","genre_ids":[16,14,878],"id":42994,"original_language":"en","original_title":"Memorîzu","overview":"In this anime trilogy, a salvage ship crew happens upon a haunted vessel in Magnetic Rose; a cold tablet turns a lab worker into a biological weapon in Stink Bomb; and an urban populace carries on an endless war with an unseen foe in Cannon Fodder. Three years in the making, the thought-provoking anthology features eye-popping action and directorial work by a trio of genre geniuses: Kôji Morimoto, Tensai Okamura and Katsuhiro Ôtomo.  \"Memories\" is made up of three separate science-fiction stories. In the first, \"Magnetic Rose,\" four space travelers are drawn into an abandoned spaceship that contains a world created by one woman's memories. In \"Stink Bomb,\" a young lab assistant accidentally transforms himself into a human biological weapon set on a direct course for Tôkyô. The final episode, \"Cannon Fodder,\" depicts a day in the life of a city whose entire purpose is the firing of cannons at an unseen enemy.","release_date":"1995-12-23","poster_path":"/rayHZ7QCXsjCcWLt7LKJKjGWG1E.jpg","popularity":0.485677,"title":"Memories","video":false,"vote_average":7.3,"vote_count":28}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0347246	{"movie_results":[{"adult":false,"backdrop_path":"/LIbv8rXsi7AuDpBCbyrUy1zv2n.jpg","genre_ids":[16,18,878],"id":12140,"original_language":"ja","original_title":"イノセンス","overview":"Groundbreaking director Mamoru Oshii continues to push the boundaries of art and anime with this universally acclaimed cyber thriller following cyborg detective Batou as he tries to unravel the reasons for a murderous robot revolt in the year 2032. A quest for a killer that becomes a mind bending search for the meaning of life.","release_date":"2004-03-06","poster_path":"/1KSMfpMWMzlvR2DN2fzv31vZ66B.jpg","popularity":0.999684,"title":"Ghost in the Shell 2: Innocence","video":false,"vote_average":7.2,"vote_count":98}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1196334	{"movie_results":[{"adult":false,"backdrop_path":"/3rFYubXzIyIbYemhzIhwY4uY06v.jpg","genre_ids":[18],"id":64104,"original_language":"en","original_title":"After Last Season","overview":"A team of scientists is developing a new technology that captures the thoughts of a human subject and changes them into images. Still in its infancy, the technology changes thoughts into simple images and shapes. Two company interns (Matthew Andrews and Sarah Austin) have the chance to test the technology while they pursue a degree in neurosurgery. They study at a university along with other students (Anne Plaven). A brain surgeon named Dr. Marlen introduces the students to real life situations as several unexplained deaths take place around the city. When Andrews and Austin test the new technology at their company, Austin sees flashes of events in her mind. The events relate to the killings in the city. The flashes lead to new and dangerous discoveries. The students may not survive the experiment.","release_date":"2009-06-05","poster_path":"/gFVSy7P9Z265ihxz72ZIfHUxtwI.jpg","popularity":0.000716,"title":"After Last Season","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1869438	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0169880	{"movie_results":[{"adult":false,"backdrop_path":"/v0ACWhcXrPoxwaur3cvuycjSoE3.jpg","genre_ids":[9648,16,878,28],"id":21832,"original_language":"ja","original_title":"新世紀エヴァンゲリオン劇場版 シト新生","overview":"During the early 21st century a meteorite crashed into Antarctica. After scientists went to study the crash a gigantic explosion followed, classified as the 'Second Impact'. Shinji Ikari is a fourteen year-old boy who has come to Toyko3, a city that also serves as a fortress, to meet up with his father who left him many years ago. The city also happens to be under seige by monsterous creatures...","release_date":"1997-03-15","poster_path":"/a83OLU5oggJ21TqDUxwKIq59EwJ.jpg","popularity":1.319258,"title":"Neon Genesis Evangelion: Death and Rebirth","video":false,"vote_average":6.6,"vote_count":22}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1474276	{"movie_results":[{"adult":false,"backdrop_path":"/7rT6AYzflkQtGZKwWL8AXouDj5G.jpg","genre_ids":[16],"id":28874,"original_language":"ja","original_title":"サマーウォーズ","overview":"Kenji is your typical teenage misfit. He’s good at math, bad with girls, and spends most of his time out hanging out in the all-powerful online community known as OZ. His second life is the only life he has – until the girl of his dreams, Natsuki, hijacks him for a starring role as a fake fiancé at her family reunion. Things only get stranger from there. A late-night email containing a cryptic mathematic riddle leads to the unleashing of a rogue AI intent on using the virtual world of OZ to destroy the real world. As Armageddon looms on the horizon, Kenji and his new “family” set aside their differences and band together to save the worlds they inhabit in this \"near-perfect blend of social satire and science fiction.\"","release_date":"2009-08-01","poster_path":"/hoVm9Rndcs7FbVqr6s22kEyUMJ8.jpg","popularity":1.697356,"title":"Summer Wars","video":false,"vote_average":7.3,"vote_count":122}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0176694	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[16,18],"id":116369,"original_language":"en","original_title":"Az ember tragédiája","overview":"Jankovic’s adaptation of the eponymous play, is divided into multiple parts and depicts the creation and fall of Man throughout history.","release_date":"2011-11-27","poster_path":"/lOx0FmYK90n5kHO9OMqD0SSAEGS.jpg","popularity":0.001557,"title":"The Tragedy of Man","video":false,"vote_average":10.0,"vote_count":1}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0033317	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[14,28,878,10751],"id":61020,"original_language":"en","original_title":"Adventures of Captain Marvel","overview":"On a scientific expedition to Siam young Billy Batson is given the ability to change himself into the super-powered Captain Marvel by the wizard Shazam, who tells him his powers will last only as long as the Golden Scorpion idol is threatened. Finding the idol, the scientists realize it could be the most powerful weapon in the world and remove the lenses that energize it, distributing them among themselves so that no one would be able to use the idol by himself. Back in the US, Billy Batson, as Captain Marvel, wages a battle against an evil, hooded figure, the Scorpion, who hopes to accumulate all five lenses, thereby gaining control of the super-powerful weapon","release_date":"1941-03-28","poster_path":"/ybREWn6MTxi1lcFp06qHMdbLo1A.jpg","popularity":1.000143,"title":"Adventures of Captain Marvel","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3981396	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0054387	{"movie_results":[{"adult":false,"backdrop_path":"/EVaEyQvzu13g6FPnzb4IlbbrGM.jpg","genre_ids":[53,12,14,878,10749],"id":2134,"original_language":"en","original_title":"The Time Machine","overview":"A Victorian Englishman travels to the far future and finds that humanity has divided into two hostile species.","release_date":"1960-08-17","poster_path":"/uhv4yYudpPUJPgsOXM8dlEvyi5Q.jpg","popularity":1.986148,"title":"The Time Machine","video":false,"vote_average":7.5,"vote_count":68}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0096754	{"movie_results":[{"adult":false,"backdrop_path":"/5mE9rLSjtjGdl1q2tSsqMAydE4F.jpg","genre_ids":[28,12,878,53],"id":2756,"original_language":"en","original_title":"The Abyss","overview":"A civilian oil rig crew is recruited to conduct a search and rescue effort when a nuclear submarine mysteriously sinks. One diver soon finds himself on a spectacular odyssey 25,000 feet below the ocean's surface where he confronts a mysterious force that has the power to change the world or destroy it.","release_date":"1989-08-08","poster_path":"/kRP5dGXDhKt7bDpXX4YBa4dRwlL.jpg","popularity":1.826916,"title":"The Abyss","video":false,"vote_average":6.8,"vote_count":318}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0083162	{"movie_results":[{"adult":false,"backdrop_path":"/rc01jENs6aPzHA4ufatHrcJpqlB.jpg","genre_ids":[12,35,14],"id":54755,"original_language":"cs","original_title":"Tajemství hradu v Karpatech","overview":"In 1897, in a castle near the town of Werewolfville in the Carpithians, a slightly deranged Professor Orfanik experiments with his new inventions which include, even at this early date, television and a film camera. He is also an obsessed opera fan, keeps the body of his favorite diva preserved in a crypt in the castle. In order to keep away nosy visitors, the baron's mad-scientist assistant, invents all sorts of spooky phenomena in order to give the castle a creepy reputation.","release_date":"1981-10-01","poster_path":"/hfWP3qOJFshrcpAgg2U0bAqO9Ie.jpg","popularity":0.080572,"title":"The Mysterious Castle in the Carpathians","video":false,"vote_average":5.8,"vote_count":5}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0084649	{"movie_results":[{"adult":false,"backdrop_path":"/eKpqOVmANBixi8y2hHMGa5OWGU8.jpg","genre_ids":[14,16,18,10751],"id":11704,"original_language":"en","original_title":"The Secret of NIMH","overview":"A widowed field mouse must move her family -- including an ailing son -- to escape a farmer's plow. Aided by a crow and a pack of superintelligent, escaped lab rats, the brave mother struggles to transplant her home to firmer ground.","release_date":"1982-07-02","poster_path":"/qXvgbM2cIjkoOPgzxn0hwiSUqk6.jpg","popularity":1.844835,"title":"The Secret of NIMH","video":false,"vote_average":7.0,"vote_count":57}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3819668	{"movie_results":[{"adult":false,"backdrop_path":"/j98rDMOFD7iWdFV4JMFinq3UMj2.jpg","genre_ids":[28,12,16,14],"id":303857,"original_language":"ja","original_title":"ドラゴンボールＺ 復活の「Ｆ」","overview":"One peaceful day on Earth, two remnants of Frieza's army named Sorbet and Tagoma arrive searching for the Dragon Balls with the aim of reviving Frieza. They succeed, and Frieza subsequently seeks revenge on the Saiyans.","release_date":"2015-04-18","poster_path":"/uYgE4QiNEDNbYTthVH5MJuCIBsX.jpg","popularity":2.211087,"title":"Dragon Ball Z: Resurrection 'F'","video":false,"vote_average":7.1,"vote_count":185}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0080772	{"movie_results":[{"adult":false,"backdrop_path":"/1Thcyqj0cDU5ye1gwDttew9FAeR.jpg","genre_ids":[16,878],"id":15227,"original_language":"en","original_title":"Ginga tetsudô Three-Nine","overview":"In the future, one can achieve immortality by obtaining a mechanized body. Orphaned, young Tetsuro hitches a ride on the space train Galaxy Express 999 in the hope of obtaining a cyborg body to avenge his mother's death. Along the way, he meets Matael, who is the spitting image of his dead mother.","release_date":"1979-08-04","poster_path":"/TDSbp7OoIQ15eZGzLiJrssIvqI.jpg","popularity":0.150177,"title":"Galaxy Express 999","video":false,"vote_average":6.2,"vote_count":5}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4038414	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[18,878],"id":326125,"original_language":"en","original_title":"Astraea","overview":"Astraea, a quickly maturing teenager with clairvoyant visions, and her adult brother Matthew are traversing a lifeless continent after a plague has wiped out humanity.","release_date":"2015-02-27","poster_path":"/noZ7m55LSxp1IGJfFrM46o54jyA.jpg","popularity":0.021366,"title":"Astraea","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3498620	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3864024	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[35,878],"id":279096,"original_language":"en","original_title":"Lazer Team","overview":"In the late 1970's, the SETI project received a one time signal from outer space. It looked exactly as theorists thought a communication from an alien civilization would -- unfortunately it has never been decoded. Or so we were told. Unbeknownst to the general public the signal was translated and told us two things:  1) We are not alone.  2) The galaxy is a dangerous place.","release_date":"2015-09-01","poster_path":"/vs16jImbnTzdXhMcB81hC2AgG9g.jpg","popularity":0.253161,"title":"Lazer Team","video":false,"vote_average":3.1,"vote_count":8}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2395427	{"movie_results":[{"adult":false,"backdrop_path":"/570qhjGZmGPrBGnfx70jcwIuBr4.jpg","genre_ids":[28],"id":99861,"original_language":"en","original_title":"Avengers: Age of Ultron","overview":"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth’s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.","release_date":"2015-05-01","poster_path":"/t90Y3G8UGQp0f0DrP60wRu9gfrH.jpg","popularity":9.136485,"title":"Avengers: Age of Ultron","video":false,"vote_average":7.5,"vote_count":3062}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0040068	{"movie_results":[{"adult":false,"backdrop_path":"/1sIFt6aRAlhkQXfoqXrsjsltmog.jpg","genre_ids":[35,27],"id":3073,"original_language":"en","original_title":"Abbott and Costello Meet Frankenstein","overview":"Two hapless frieght handlers find themselves encountering Dracula, the Frankenstein Monster and the Wolf Man.","release_date":"1948-06-15","poster_path":"/uzcttdCiNfbqvDZmOfdPWNhACHZ.jpg","popularity":0.233332,"title":"Abbott and Costello Meet Frankenstein","video":false,"vote_average":7.7,"vote_count":19}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1318514	{"movie_results":[{"adult":false,"backdrop_path":"/caIpcr9xhvRcWfOMRDq3F5iIcLB.jpg","genre_ids":[28,18,878,53],"id":61791,"original_language":"en","original_title":"Rise of the Planet of the Apes","overview":"Scientist Will Rodman is determined to find a cure for Alzheimer's, the disease which has slowly consumed his father Charles. Will feels certain he is close to a breakthrough and tests his latest serum on apes, noticing dramatic increases in intelligence and brain activity in the primate subjects... Especially Caesar, his pet chimpanzee.","release_date":"2011-08-04","poster_path":"/ddWSWgAjAhksNhMeeBTSqY6otIA.jpg","popularity":2.06466,"title":"Rise of the Planet of the Apes","video":false,"vote_average":6.8,"vote_count":2064}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0024188	{"movie_results":[{"adult":false,"backdrop_path":"/fMJHPzHLA9L8SYn8RyHWAPqzcaG.jpg","genre_ids":[12,27,878],"id":3031,"original_language":"en","original_title":"Island of Lost Souls","overview":"An obsessed scientist conducts profane experiments in evolution, eventually establishing himself as the self-styled demigod to a race of mutated, half-human abominations.","release_date":"1932-12-01","poster_path":"/orByUpEIJZ4zN85kIwTJEgpVUCn.jpg","popularity":1.682712,"title":"Island of Lost Souls","video":false,"vote_average":6.4,"vote_count":16}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0124770	{"movie_results":[{"adult":false,"backdrop_path":"/cSNC87b66d9Y0XRYqqWNX3JXo6x.jpg","genre_ids":[28,16,878],"id":14572,"original_language":"en","original_title":"Kidô keisatsu patorebâ: The Movie 2","overview":"A Japanese police unit who use giant anthropomorphic robots (called Labors) is caught up in a political struggle between the civilian authorities and the military when a terrorist act is blamed on an Air Force jet. With the aid of a government agent, the team gets close to a terrorist leader to stop things from going out of control when after the military is impelled to impose martial law.","release_date":"1993-08-07","poster_path":"/uqXxPg1OLT1hj6bHHSnZqF4tso1.jpg","popularity":0.274671,"title":"Patlabor 2: The Movie","video":false,"vote_average":6.4,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0208502	{"movie_results":[{"adult":false,"backdrop_path":"/lDdZcFq33DVTS2tsf7v2XqEbnwG.jpg","genre_ids":[878,16,14,27,18,9648],"id":15916,"original_language":"ja","original_title":"Tenshi no Tamago","overview":"Angel's Egg (天使のたまご Tenshi no Tamago?) is a Japanese anime feature film produced by Tokuma Shoten in 1985. A collaboration between popular artist Yoshitaka Amano and director Mamoru Oshii, it incorporates surrealistic and existentialist qualities. It uses almost no little dialogue, making it a commonly cited example of progressive anime.","release_date":"1985-12-22","poster_path":"/8RnahjJVMx47GmVaqAwBcddxfkV.jpg","popularity":1.213207,"title":"Angel's Egg","video":false,"vote_average":7.0,"vote_count":12}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
